"0","library(tidyverse)"
"0",""
"0",""
"0",""
"0","pca <- prcomp(pca_input, scale=TRUE)"
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","
Standard deviation    "
"1"," 4.2456"
"1"," 3.4604"
"1"," 2.60682"
"1"," 2.11984"
"1"," 1.79193"
"1"," 1.73096"
"1"," 1.66057"
"1"," 1.54774"
"1"," 1.50420"
"1"," 1.39982"
"1","
Proportion of Variance"
"1"," 0.2121"
"1"," 0.1409"
"1"," 0.07995"
"1"," 0.05287"
"1"," 0.03778"
"1"," 0.03525"
"1"," 0.03244"
"1"," 0.02818"
"1"," 0.02662"
"1"," 0.02305"
"1","
Cumulative Proportion "
"1"," 0.2121"
"1"," 0.3529"
"1"," 0.43288"
"1"," 0.48575"
"1"," 0.52353"
"1"," 0.55877"
"1"," 0.59122"
"1"," 0.61940"
"1"," 0.64602"
"1"," 0.66907"
"1","
"
"1","                      "
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","
Standard deviation    "
"1"," 1.38310"
"1"," 1.31604"
"1"," 1.26251"
"1"," 1.20641"
"1"," 1.17092"
"1"," 1.10978"
"1"," 1.06784"
"1"," 1.02736"
"1"," 0.97625"
"1"," 0.95534"
"1","
Proportion of Variance"
"1"," 0.02251"
"1"," 0.02038"
"1"," 0.01875"
"1"," 0.01712"
"1"," 0.01613"
"1"," 0.01449"
"1"," 0.01342"
"1"," 0.01242"
"1"," 0.01121"
"1"," 0.01074"
"1","
Cumulative Proportion "
"1"," 0.69158"
"1"," 0.71195"
"1"," 0.73070"
"1"," 0.74783"
"1"," 0.76396"
"1"," 0.77845"
"1"," 0.79186"
"1"," 0.80428"
"1"," 0.81549"
"1"," 0.82623"
"1","
"
"1","                      "
"1","    PC21"
"1","   PC22"
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","
Standard deviation    "
"1"," 0.91427"
"1"," 0.8841"
"1"," 0.85938"
"1"," 0.84597"
"1"," 0.81591"
"1"," 0.78647"
"1"," 0.76805"
"1"," 0.75369"
"1"," 0.73370"
"1"," 0.72097"
"1","
Proportion of Variance"
"1"," 0.00983"
"1"," 0.0092"
"1"," 0.00869"
"1"," 0.00842"
"1"," 0.00783"
"1"," 0.00728"
"1"," 0.00694"
"1"," 0.00668"
"1"," 0.00633"
"1"," 0.00612"
"1","
Cumulative Proportion "
"1"," 0.83606"
"1"," 0.8453"
"1"," 0.85395"
"1"," 0.86237"
"1"," 0.87020"
"1"," 0.87747"
"1"," 0.88441"
"1"," 0.89110"
"1"," 0.89743"
"1"," 0.90355"
"1","
"
"1","                      "
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","   PC34"
"1","    PC35"
"1","    PC36"
"1","    PC37"
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","
Standard deviation    "
"1"," 0.70423"
"1"," 0.67951"
"1"," 0.66448"
"1"," 0.6455"
"1"," 0.62361"
"1"," 0.61352"
"1"," 0.58938"
"1"," 0.57767"
"1"," 0.55745"
"1"," 0.53928"
"1","
Proportion of Variance"
"1"," 0.00583"
"1"," 0.00543"
"1"," 0.00519"
"1"," 0.0049"
"1"," 0.00458"
"1"," 0.00443"
"1"," 0.00409"
"1"," 0.00393"
"1"," 0.00366"
"1"," 0.00342"
"1","
Cumulative Proportion "
"1"," 0.90938"
"1"," 0.91481"
"1"," 0.92001"
"1"," 0.9249"
"1"," 0.92948"
"1"," 0.93391"
"1"," 0.93800"
"1"," 0.94192"
"1"," 0.94558"
"1"," 0.94900"
"1","
"
"1","                      "
"1","   PC41"
"1","    PC42"
"1","    PC43"
"1","    PC44"
"1","    PC45"
"1","    PC46"
"1","    PC47"
"1","    PC48"
"1","    PC49"
"1","    PC50"
"1","
Standard deviation    "
"1"," 0.5294"
"1"," 0.51562"
"1"," 0.48949"
"1"," 0.47591"
"1"," 0.47391"
"1"," 0.45450"
"1"," 0.45002"
"1"," 0.43714"
"1"," 0.42646"
"1"," 0.40813"
"1","
Proportion of Variance"
"1"," 0.0033"
"1"," 0.00313"
"1"," 0.00282"
"1"," 0.00266"
"1"," 0.00264"
"1"," 0.00243"
"1"," 0.00238"
"1"," 0.00225"
"1"," 0.00214"
"1"," 0.00196"
"1","
Cumulative Proportion "
"1"," 0.9523"
"1"," 0.95543"
"1"," 0.95825"
"1"," 0.96091"
